CREATE TABLE ER_AVAIL_TB(id_cd INT NOT NULL, local_ST VARCHAR(100) NULL,
city_ST VARCHAR(100) NULL, dutyname_ST VARCHAR(100) NULL, hpid_ST VARCHAR(100) NULL, dutytel3_ST VARCHAR(100) NULL, 
hvidate_ST VARCHAR(100) NULL, hvec_ST VARCHAR(5) NULL, hvgc_ST VARCHAR(5) NULL, hvctayn_ST VARCHAR(5) NULL, 
hvmriayn_ST VARCHAR(5) NULL, hv28_ST VARCHAR(5) NULL, hv27_ST VARCHAR(5) NULL, hv29_ST VARCHAR(5) NULL, 
hv30_ST VARCHAR(5) NULL, hvcc_ST VARCHAR(5) NULL, hvncc_ST VARCHAR(5) NULL, hvccc_ST VARCHAR(5) NULL, 
hvicc_ST VARCHAR(5) NULL, hv2_ST VARCHAR(5) NULL, hv3_ST VARCHAR(5) NULL, hv6_ST VARCHAR(5) NULL, 
hv7_ST VARCHAR(5) NULL, hv8_ST VARCHAR(5) NULL, hv9_ST VARCHAR(5) NULL, hvoc_ST VARCHAR(5) NULL, PRIMARY KEY (id_cd));

INSERT INTO er_avail_tb VALUES('1', '서울특별시', '강남구', '연세대학교의과대학강남세브란스병원', 'A1100015', '02-2019-3333', '20230510021709', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('200', '경기도', '시흥시', '의료법인석경의료재단센트럴병원', 'A2100027', '031-8041-3019', '20230510022112', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('201', '경기도', '시흥시', '의료법인남촌의료재단시화병원', 'A2100008', '031-5189-0567', '20230510022643', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('202', '경기도', '시흥시', '의료법인녹향의료재단신천연합병원', 'A2100013', '031-310-6661', '20230510022502', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('203', '경기도', '안산시', '대아의료재단한도병원', 'A2100017', '031-8040-1129', '20230510022433', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('204', '경기도', '안산시', '의료법인플러스의료재단단원병원', 'A2100021', '031-8040-5911', '20230510022722', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('205', '경기도', '안산시', '고려대학교의과대학부속안산병원', 'A2100003', '031-412-5381', '20230510022427', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('206', '경기도', '안산시', '근로복지공단안산병원', 'A2100014', '031-500-1119', '20230510022300', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('207', '경기도', '안산시', '의료법인칠석의료재단사랑의병원', 'A2100124', '031-414-6656', '20230510021916', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('208', '경기도', '안성시', '경기도의료원안성병원', 'A2100045', '031-8046-5119', '20230510022502', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('209', '경기도', '안성시', '안성성모병원', 'A2100305', '031-675-8275', '20230510022617', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('210', '경기도', '안양시', '한림대학교성심병원', 'A2100004', '031-380-4012', '20230510022635', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('211', '경기도', '안양시', '효산의료재단안양샘병원', 'A2100015', '031-467-9119', '20230510022525', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('212', '경기도', '양주시', '남양주한양병원', 'A2100041', '031-510-0119', '20230510022421', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('213', '경기도', '양주시', '현대병원', 'A2100037', '031-574-0114', '20230510022429', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('214', '경기도', '양주시', '엘병원', 'A2118188', '031-527-6119', '20230510022720', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('215', '경기도', '여주시', '세종여주병원', 'A2100194', '031-880-7754', '20230510022234', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('216', '경기도', '오산시', '오산한국병원', 'A2100024', '031-378-5119', '20230510022435', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('217', '경기도', '용인시', '연세대학교의과대학용인세브란스병원', 'A2100020', '031-5189-9001', '20230510022434', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('218', '경기도', '용인시', '강남병원', 'A2100029', '031-300-0119', '20230510022519', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('219', '경기도', '용인시', '(의)효심의료재단용인서울병원', 'A2100122', '031-336-0119', '20230510022607', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('220', '경기도', '용인시', '명주병원', 'A2119056', '070-5005-1919', '20230510022352', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('221', '경기도', '용인시', '(의)영문의료재단다보스병원', 'A2100019', '031-8021-2130', '20230510022752', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('222', '경기도', '의왕시', '아가페의료재단시티병원', 'A2100311', '031-340-0119', '20230510021851', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('223', '경기도', '의정부시', '의료법인영동의료재단의정부백병원', 'A2100034', '031-842-1211', '20230510022519', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('224', '경기도', '의정부시', '학교법인을지학원의정부을지대학교병원', 'A2117994', '031-8074-0119', '20230510022601', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('225', '경기도', '의정부시', '가톨릭대학교의정부성모병원', 'A2100040', '031-820-5200', '20230510022608', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('226', '경기도', '의정부시', '추병원', 'A2100150', '031-845-8313', '20230510022430', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('227', '경기도', '의정부시', '경기도의료원의정부병원', 'A2100043', '031-828-5119', '20230510022502', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('228', '경기도', '이천시', '경기도의료원이천병원', 'A2100193', '031-630-4333', '20230510022602', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('229', '경기도', '파주시', '메디인병원', 'A2100131', '031-570-7912', '20230510022249', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('230', '경기도', '파주시', '경기도의료원파주병원', 'A2100035', '-', '20230510022401', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('231', '경기도', '평택시', '의료법인갈렌의료재단박병원', 'A2100309', '031-662-4119', '20230510022503', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('232', '경기도', '평택시', '의료법인백송의료재단굿모닝병원', 'A2100028', '031-5182-7582', '20230510022403', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('233', '경기도', '평택시', '의료법인박애의료재단박애병원', 'A2100022', '031-650-9219', '20230510022546', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('234', '경기도', '평택시', '의료법인양진의료재단평택성모병원', 'A2113246', '070-5012-0119', '20230510022545', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('235', '경기도', '포천시', '의료법인일심의료재단우리병원', 'A2100036', '031-541-8282', '20230510022616', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('236', '경기도', '포천시', '경기도의료원포천병원', 'A2100031', '031-539-9119', '20230510022501', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('237', '경기도', '화성시', '화성디에스병원', 'A2116761', '031-5180-7777', '20230510022431', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('238', '경기도', '화성시', '한림대학교동탄성심병원', 'A2100046', '031-8086-2119', '20230510022347', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('239', '경기도', '화성시', '의료법인은혜와감사의료재단화성중앙종합병원', 'A2100018', '031-371-7998', '20230510023010', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('240', '경기도', '화성시', '의료법인원광의료재단원광종합병원', 'A2115699', '031-8077-7219', '20230510022636', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('241', '경기도', '양평군', '양평병원', 'A2100089', '031-770-5119', '20230510022001', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('242', '경기도', '연천군', '연천군보건의료원', 'E2100187', '031-839-4119', '20230510022247', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('243', '강원도', '강릉시', '의료법인강릉동인병원', 'A2200005', '033-650-6105', '20230510022640', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('244', '강원도', '강릉시', '강원도강릉의료원', 'A2200011', '033-610-1234', '20230510022502', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('245', '강원도', '강릉시', '강릉아산병원', 'A2200008', '033-610-3333', '20230510022501', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('246', '강원도', '동해시', '근로복지공단동해병원', 'A2200038', '033-530-3119', '20230510022300', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('247', '강원도', '동해시', '의료법인 동해동인병원', 'A2200003', '033-530-0129', '20230510022638', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('248', '강원도', '삼척시', '강원도삼척의료원', 'A2200007', '033-570-7431', '20230510022502', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('249', '강원도', '속초시', '강원도속초의료원', 'A2200012', '033-630-6036', '20230510022501', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('250', '강원도', '속초시', '의료법인보광의료재단속초보광병원', 'A2200046', '033-639-8988', '20230510022622', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('251', '강원도', '원주시', '강원도원주의료원', 'A2200015', '033-760-4701', '20230510022501', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('252', '강원도', '원주시', '의료법인성지의료재단성지병원', 'A2200024', '033-760-3119', '20230510022323', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('253', '강원도', '원주시', '연세대학교원주세브란스기독병원', 'A2200001', '033-741-1641', '20230510022000', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('254', '강원도', '춘천시', '강원대학교병원', 'A2200009', '033-258-2245', '20230510022620', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('255', '강원도', '춘천시', '한림대학교춘천성심병원', 'A2200013', '033-240-5219', '20230510022515', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('256', '강원도', '태백시', '근로복지공단태백병원', 'A2200004', '033-580-3119', '20230510022500', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('257', '강원도', '양구군', '의료법인성심의료재단양구성심병원', 'A2200037', '033-480-8816', '20230510022608', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('258', '강원도', '영월군', '강원도영월의료원', 'A2200002', '033-370-9129', '20230510022001', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('259', '강원도', '정선군', '근로복지공단정선병원', 'A2200048', '033-560-7150', '20230510022300', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('260', '강원도', '철원군', '철원병원', 'A2201730', '033-450-3300', '20230510022001', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('261', '강원도', '평창군', '평창군보건의료원', 'E2200026', '033-330-4812', '20230510022500', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('262', '강원도', '홍천군', '홍천아산병원', 'A2200014', '033-430-5119', '20230510021500', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('263', '강원도', '화천군', '화천군보건의료원', 'E2200025', '033-440-2880', '20230510022500', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('264', '강원도', '횡성군', '횡성대성병원', 'A2200016', '033-345-1191', '20230510022847', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('265', '충청북도', '제천시', '의료법인명지의료재단명지병원', 'A2300009', '043-640-8117', '20230510022840', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('266', '충청북도', '제천시', '의료법인자산의료재단제천서울병원', 'A2300005', '043-643-2327', '20230510022639', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('267', '충청북도', '청주시', '의료법인인화재단한국병원', 'A2300007', '043-222-6177', '20230510022651', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('268', '충청북도', '청주시', '의료법인정산의료재단효성병원', 'A2300003', '043-221-2192', '20230510022529', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('269', '충청북도', '청주시', '충북대학교병원', 'A2300001', '043-269-6114', '20230510022500', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('270', '충청북도', '청주시', '충청북도청주의료원', 'A2300006', '043-279-0119', '20230510022501', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('271', '충청북도', '청주시', '청주성모병원', 'A2300008', '043-219-8119', '20230510022509', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('272', '충청북도', '청주시', '의료법인한마음의료재단하나병원', 'A2300002', '043-230-6594', '20230510022712', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('273', '충청북도', '청주시', '재단법인베스티안재단베스티안병원', 'A2302011', '043-904-8925', '20230510022441', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('274', '충청북도', '충주시', '건국대학교충주병원', 'A2300010', '043-840-8330', '20230510022501', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('275', '충청북도', '충주시', '충청북도충주의료원', 'A2300004', '043-871-0119', '20230510022503', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('276', '충청북도', '괴산군', '의료법인대광의료재단괴산성모병원', 'A2300034', '043-830-5411', '20230510022516', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('277', '충청북도', '영동군', '의료법인조윤의료재단영동병원', 'A2300030', '043-740-9333', '20230510022510', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('278', '충청북도', '옥천군', '의료법인힐링의료재단옥천성모병원', 'A2300011', '043-730-7119', '20230510022913', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('279', '충청북도', '진천군', '의료법인건명의료재단중앙제일병원', 'A2300013', '043-537-9119', '20230510022855', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('280', '충청남도', '공주시', '충청남도공주의료원', 'A2400010', '041-962-1365', '20230510022402', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('281', '충청남도', '논산시', '의료법인백제병원', 'A2400009', '041-730-8888', '20230510022649', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('282', '충청남도', '당진시', '당진종합병원', 'A2400008', '070-7332-8248', '20230510022900', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('283', '충청남도', '보령시', '재단법인아산사회복지재단보령아산병원', 'A2400011', '041-930-5333', '20230510020000', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('284', '충청남도', '서산시', '서산중앙병원', 'A2400003', '041-661-1195', '20230510022509', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('285', '충청남도', '서산시', '충청남도서산의료원', 'A2400006', '041-689-7119', '20230510022602', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('286', '충청남도', '아산시', '아산충무병원', 'A2402257', '041-536-6519', '20230510022908', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('287', '충청남도', '천안시', '단국대학교의과대학부속병원', 'A2400002', '041-550-6840', '20230510023206', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('288', '충청남도', '천안시', '학교법인동은학원순천향대학교부속천안병원', 'A2400001', '041-570-2299', '20230510023121', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('289', '충청남도', '천안시', '충청남도천안의료원', 'A2400005', '041-570-7119', '20230510023002', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('290', '충청남도', '천안시', '의료법인영서의료재단천안충무병원', 'A2400012', '041-570-7519', '20230510023243', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('291', '충청남도', '부여군', '학교법인건양교육재단건양대학교부여병원', 'A2400038', '041-837-1201', '20230510023014', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('292', '충청남도', '서천군', '의료법인서해병원', 'A2400044', '041-950-0219', '20230510022404', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('293', '충청남도', '청양군', '청양군보건의료원', 'E2400032', '041-940-4951', '20230510023001', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('294', '충청남도', '태안군', '태안군보건의료원', 'E2400033', '041-671-5319', '20230510023001', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('295', '충청남도', '홍성군', '충청남도홍성의료원', 'A2400007', '041-630-6119', '20230510023002', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('296', '경상북도', '경산시', '의)근원의료재단경산중앙병원', 'A2700019', '053-715-0119', '20230510023006', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('297', '경상북도', '경산시', '의료법인서명의료재단세명병원', 'A2700036', '053-819-8500', '20230510022935', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('298', '경상북도', '경주시', '동국대학교의과대학경주병원', 'A2700003', '054-770-8306', '20230510023044', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('299', '경상북도', '구미시', '순천향대학교 부속 구미병원', 'A2700013', '054-468-9119', '20230510023121', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('300', '경상북도', '구미시', '차의과학대학교부속구미차병원', 'A2700007', '054-450-9998', '20230510023004', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('301', '경상북도', '구미시', '구미강동병원', 'A2700015', '054-478-9521', '20230510023138', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('302', '경상북도', '김천시', '경상북도김천의료원', 'A2700018', '054-429-8234', '20230510023002', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('303', '경상북도', '김천시', '의료법인덕산의료재단김천제일병원', 'A2700012', '054-420-9500', '20230510022947', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('304', '경상북도', '문경시', '의료법인동춘의료재단문경제일병원', 'A2700006', '054-550-7777', '20230510023000', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('305', '경상북도', '문경시', '의료법인서일의료재단문경중앙병원', 'A2700067', '054-554-3119', '20230510023209', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
